STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,LOCATION,Country,INDICATOR,Indicator,SUBJECT,Subject,MEASURE,Measure,FREQUENCY,Frequency,TIME_PERIOD,Time,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status,UNIT_MEASURE,Unit of Measures,UNIT_MULT,Multiplier,BASE_PER,Base reference period
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,ITA,Italy,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1990,,1.36,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,CHL,Chile,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1990,,2.58,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,MEX,Mexico,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1992,,3.27,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,BRA,Brazil,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1992,,2.72,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,SWE,Sweden,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1992,,2.09,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,GRC,Greece,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1992,,1.36,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,FRA,France,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1992,,1.73,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,CHL,Chile,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1991,,2.56,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,MEX,Mexico,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1991,,3.37,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,BRA,Brazil,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1993,,2.67,,A,,,,,,,
DATAFLOW,OECD:DF_DP_LIVE(1.0),OECD Data Archive,I,SWE,Sweden,FERTILITY,Fertility rates,TOT,Total,CHD_WOMAN,Children/woman,A,Annual,1993,,2,,A,,,,,,,
