Country,Year,TFR_WorldBank
Brazil,1990,2.896
Brazil,1991,2.805
Brazil,1992,2.71
Brazil,1993,2.66
Brazil,1994,2.603
Brazil,1996,2.511
Brazil,1998,2.418
Brazil,1999,2.335
Brazil,2001,2.162
Brazil,2002,2.081
Brazil,2003,2.006
Brazil,2004,1.973
Brazil,2005,1.942
Brazil,2006,1.896
Brazil,2007,1.854
Brazil,2008,1.815
Brazil,2009,1.799
Brazil,2010,1.786
Brazil,2012,1.766
Brazil,2013,1.761
Brazil,2014,1.775
Brazil,2015,1.777
Brazil,2016,1.727
Brazil,2017,1.74
Brazil,2018,1.744
Brazil,2019,1.705
Brazil,2020,1.653
Brazil,2021,1.638
Brazil,2022,1.629
Brazil,2023,1.619
Brazil,2024,1.614
Chile,1990,2.579
Chile,1991,2.558
Chile,1992,2.478
Chile,1993,2.43
Chile,1994,2.377
Chile,1996,2.284
Chile,1998,2.149
Chile,1999,2.074
Chile,2001,2.007
Chile,2002,1.934
Chile,2003,1.885
Chile,2004,1.844
Chile,2005,1.825
Chile,2006,1.798
Chile,2007,1.826
Chile,2008,1.85
Chile,2009,1.855
Chile,2010,1.844
Chile,2012,1.798
Chile,2013,1.786
Chile,2014,1.774
Chile,2015,1.737
Chile,2016,1.686
Chile,2017,1.563
Chile,2018,1.543
Chile,2019,1.43
Chile,2020,1.307
Chile,2021,1.176
Chile,2022,1.255
Chile,2023,1.167
Chile,2024,1.14
France,1990,1.782
France,1991,1.773
France,1992,1.735
France,1993,1.661
France,1994,1.665
France,1996,1.74
France,1998,1.764
France,1999,1.793
France,2001,1.879
France,2002,1.865
France,2003,1.873
France,2004,1.898
France,2005,1.916
France,2006,1.974
France,2007,1.952
France,2008,1.987
France,2009,1.99
France,2010,2.017
France,2012,1.99
France,2013,1.973
France,2014,1.974
France,2015,1.927
France,2016,1.892
France,2017,1.859
France,2018,1.837
France,2019,1.826
France,2020,1.785
France,2021,1.799
France,2022,1.76
France,2023,1.639
France,2024,1.636
Germany,1990,1.46
Germany,1991,1.344
Germany,1992,1.305
Germany,1993,1.288
Germany,1994,1.254
Germany,1996,1.33
Germany,1998,1.364
Germany,1999,1.37
Germany,2001,1.354
Germany,2002,1.344
Germany,2003,1.343
Germany,2004,1.361
Germany,2005,1.344
Germany,2006,1.339
Germany,2007,1.378
Germany,2008,1.387
Germany,2009,1.367
Germany,2010,1.4
Germany,2012,1.405
Germany,2013,1.415
Germany,2014,1.469
Germany,2015,1.501
Germany,2016,1.591
Germany,2017,1.57
Germany,2018,1.566
Germany,2019,1.541
Germany,2020,1.531
Germany,2021,1.577
Germany,2022,1.46
Germany,2023,1.441
Germany,2024,1.448
Greece,1990,1.466
Greece,1991,1.459
Greece,1992,1.452
Greece,1993,1.426
Greece,1994,1.414
Greece,1996,1.365
Greece,1998,1.339
Greece,1999,1.326
Greece,2001,1.327
Greece,2002,1.335
Greece,2003,1.333
Greece,2004,1.34
Greece,2005,1.358
Greece,2006,1.403
Greece,2007,1.416
Greece,2008,1.494
Greece,2009,1.507
Greece,2010,1.485
Greece,2012,1.345
Greece,2013,1.292
Greece,2014,1.298
Greece,2015,1.328
Greece,2016,1.382
Greece,2017,1.35
Greece,2018,1.35
Greece,2019,1.337
Greece,2020,1.386
Greece,2021,1.432
Greece,2022,1.308
Greece,2023,1.334
Greece,2024,1.336
Italy,1990,1.331
Italy,1991,1.303
Italy,1992,1.296
Italy,1993,1.249
Italy,1994,1.208
Italy,1996,1.197
Italy,1998,1.21
